D:\VS 2015\BMS\BMS\bin\roslyn\csc.exe
D:\VS 2015\BMS\BMS\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\VS 2015\BMS\BMS\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\VS 2015\BMS\BMS\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\VS 2015\BMS\BMS\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\VS 2015\BMS\BMS\bin\roslyn\Microsoft.CSharp.Core.targets
D:\VS 2015\BMS\BMS\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\VS 2015\BMS\BMS\bin\roslyn\System.Collections.Immutable.dll
D:\VS 2015\BMS\BMS\bin\roslyn\System.Reflection.Metadata.dll
D:\VS 2015\BMS\BMS\bin\roslyn\vbc.exe
D:\VS 2015\BMS\BMS\bin\roslyn\VBCSCompiler.exe
D:\VS 2015\BMS\BMS\bin\roslyn\VBCSCompiler.exe.config
D:\VS 2015\BMS\BMS\bin\BMS.dll.config
D:\VS 2015\BMS\BMS\bin\BMS.dll
D:\VS 2015\BMS\BMS\bin\BMS.pdb
D:\VS 2015\BMS\BMS\bin\Antlr3.Runtime.dll
D:\VS 2015\BMS\BMS\bin\Dapper.dll
D:\VS 2015\BMS\BMS\bin\itextsharp.dll
D:\VS 2015\BMS\BMS\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\VS 2015\BMS\BMS\bin\Microsoft.Web.Infrastructure.dll
D:\VS 2015\BMS\BMS\bin\Newtonsoft.Json.dll
D:\VS 2015\BMS\BMS\bin\System.Web.Helpers.dll
D:\VS 2015\BMS\BMS\bin\System.Web.Mvc.dll
D:\VS 2015\BMS\BMS\bin\System.Web.Optimization.dll
D:\VS 2015\BMS\BMS\bin\System.Web.Razor.dll
D:\VS 2015\BMS\BMS\bin\System.Web.WebPages.Deployment.dll
D:\VS 2015\BMS\BMS\bin\System.Web.WebPages.dll
D:\VS 2015\BMS\BMS\bin\System.Web.WebPages.Razor.dll
D:\VS 2015\BMS\BMS\bin\WebGrease.dll
D:\VS 2015\BMS\BMS\bin\Antlr3.Runtime.pdb
D:\VS 2015\BMS\BMS\bin\Dapper.xml
D:\VS 2015\BMS\BMS\bin\itextsharp.xml
D:\VS 2015\BMS\BMS\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\VS 2015\BMS\BMS\bin\Newtonsoft.Json.xml
D:\VS 2015\BMS\BMS\bin\System.Web.Helpers.xml
D:\VS 2015\BMS\BMS\bin\System.Web.Mvc.xml
D:\VS 2015\BMS\BMS\bin\System.Web.Optimization.xml
D:\VS 2015\BMS\BMS\bin\System.Web.Razor.xml
D:\VS 2015\BMS\BMS\bin\System.Web.WebPages.xml
D:\VS 2015\BMS\BMS\bin\System.Web.WebPages.Deployment.xml
D:\VS 2015\BMS\BMS\bin\System.Web.WebPages.Razor.xml
D:\VS 2015\BMS\BMS\obj\Release\BMS.dll
D:\VS 2015\BMS\BMS\obj\Release\BMS.pdb
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\roslyn\csc.exe
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\roslyn\Microsoft.CSharp.Core.targets
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\roslyn\System.Collections.Immutable.dll
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\roslyn\System.Reflection.Metadata.dll
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\roslyn\vbc.exe
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\roslyn\VBCSCompiler.exe
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\roslyn\VBCSCompiler.exe.config
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\BMS.dll.config
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\BMS.dll
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\BMS.pdb
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\Antlr3.Runtime.dll
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\CrystalDecisions.CrystalReports.Engine.dll
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\CrystalDecisions.ReportSource.dll
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\CrystalDecisions.Shared.dll
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\CrystalDecisions.Web.dll
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\Dapper.dll
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\EntityFramework.dll
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\EntityFramework.SqlServer.dll
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\Microsoft.IdentityModel.Logging.dll
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\Microsoft.IdentityModel.Tokens.dll
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\Microsoft.Web.Infrastructure.dll
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\Newtonsoft.Json.dll
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\System.IdentityModel.Tokens.Jwt.dll
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\System.Web.Helpers.dll
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\System.Web.Mvc.dll
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\System.Web.Optimization.dll
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\System.Web.Razor.dll
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\System.Web.WebPages.Deployment.dll
